Date : 2021-08-24 07:14:19
Directory : d:\horizon
Total : 226 files,  50602 codes, 2894 comments, 2868 blanks, all 56364 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         12 |     26,392 |         13 |          6 |     26,411 |
| CSS              |         40 |      8,958 |        565 |      1,204 |     10,727 |
| HTML             |         36 |      7,205 |      1,076 |        525 |      8,806 |
| JavaScript       |        115 |      4,625 |      1,018 |        587 |      6,230 |
| JavaScript React |         17 |      3,263 |        170 |        500 |      3,933 |
| SCSS             |          4 |        138 |         51 |         37 |        226 |
| Markdown         |          1 |         13 |          0 |          7 |         20 |
| XML              |          1 |          8 |          1 |          2 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        226 |     50,602 |      2,894 |      2,868 |     56,364 |
| admin                                                                 |        121 |     25,978 |        805 |        866 |     27,649 |
| admin\build                                                           |         48 |        166 |         61 |          2 |        229 |
| admin\build\static                                                    |         45 |         45 |         61 |          1 |        107 |
| admin\build\static\css                                                |         11 |         11 |         23 |          1 |         35 |
| admin\build\static\js                                                 |         34 |         34 |         38 |          0 |         72 |
| admin\public                                                          |          2 |         39 |         27 |          7 |         73 |
| admin\src                                                             |         66 |      6,170 |        704 |        849 |      7,723 |
| admin\src\assets                                                      |          4 |        274 |          0 |          6 |        280 |
| admin\src\assets\icons                                                |          4 |        274 |          0 |          6 |        280 |
| admin\src\containers                                                  |          8 |        409 |         51 |         68 |        528 |
| admin\src\firebase                                                    |          1 |         14 |          1 |          4 |         19 |
| admin\src\queries                                                     |          1 |          0 |         17 |          6 |         23 |
| admin\src\reusable                                                    |          6 |        164 |         11 |         30 |        205 |
| admin\src\reusable\Accordion                                          |          3 |        100 |         11 |         23 |        134 |
| admin\src\scss                                                        |          4 |        138 |         51 |         37 |        226 |
| admin\src\views                                                       |         34 |      4,916 |        481 |        628 |      6,025 |
| admin\src\views\Gallery                                               |          1 |         96 |          0 |         24 |        120 |
| admin\src\views\Preview                                               |          2 |         19 |          1 |          7 |         27 |
| admin\src\views\UploadImg                                             |          1 |        143 |          1 |         29 |        173 |
| admin\src\views\charts                                                |          4 |        499 |          5 |         41 |        545 |
| admin\src\views\dashboard                                             |          1 |         27 |        300 |          5 |        332 |
| admin\src\views\mailing                                               |          1 |         90 |          5 |         18 |        113 |
| admin\src\views\pages                                                 |         18 |      3,219 |        167 |        446 |      3,832 |
| admin\src\views\pages\landing                                         |         14 |      2,981 |        167 |        434 |      3,582 |
| admin\src\views\pages\login                                           |          1 |         76 |          0 |          3 |         79 |
| admin\src\views\pages\page404                                         |          1 |         42 |          0 |          3 |         45 |
| admin\src\views\pages\page500                                         |          1 |         42 |          0 |          3 |         45 |
| admin\src\views\pages\register                                        |          1 |         78 |          0 |          3 |         81 |
| admin\src\views\users                                                 |          3 |        157 |          0 |         30 |        187 |
| admin\src\views\widgets                                               |          3 |        666 |          2 |         28 |        696 |
| server                                                                |        103 |     23,891 |      2,089 |      2,001 |     27,981 |
| server\controllers                                                    |          3 |        565 |        208 |        141 |        914 |
| server\models                                                         |          7 |        384 |         68 |         17 |        469 |
| server\public                                                         |         48 |      9,354 |        608 |      1,263 |     11,225 |
| server\public\assets                                                  |         48 |      9,354 |        608 |      1,263 |     11,225 |
| server\public\assets\coming-soon                                      |          1 |        122 |         27 |         29 |        178 |
| server\public\assets\coming-soon\css                                  |          1 |        122 |         27 |         29 |        178 |
