Date : 2021-08-24 07:14:19
Directory : d:\horizon
Total : 226 files,  50602 codes, 2894 comments, 2868 blanks, all 56364 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| server\public\assets\css                                              |         27 |      8,824 |        508 |      1,164 |     10,496 |
| server\public\assets\css\_reusable                                    |          2 |         55 |          0 |         16 |         71 |
| server\public\assets\css\about                                        |          1 |        330 |         22 |         76 |        428 |
| server\public\assets\css\nav                                          |          3 |        180 |          4 |         19 |        203 |
| server\public\assets\img                                              |          1 |          8 |          1 |          2 |         11 |
| server\public\assets\js                                               |         19 |        400 |         72 |         68 |        540 |
| server\public\assets\js\about                                         |          1 |         45 |         13 |         13 |         71 |
| server\routes                                                         |          1 |          5 |         99 |          5 |        109 |
| server\sample.data                                                    |          3 |        305 |          1 |          8 |        314 |
| server\schema                                                         |          1 |         38 |          2 |          7 |         47 |
| server\services                                                       |          2 |         50 |         14 |         13 |         77 |
| server\views                                                          |         32 |      7,137 |      1,047 |        518 |      8,702 |
| server\views\0                                                        |          9 |      3,531 |        465 |        254 |      4,250 |
| server\views\404                                                      |          1 |         37 |          7 |         11 |         55 |
| server\views\coming-soon                                              |          1 |         43 |          7 |         15 |         65 |
| server\views\partials                                                 |         12 |        620 |        167 |        113 |        900 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\horizon\admin\REACT.md                                             | Markdown         |         13 |          0 |          7 |         20 |
| d:\horizon\admin\build\asset-manifest.json                            | JSON             |        105 |          0 |          0 |        105 |
| d:\horizon\admin\build\index.html                                     | HTML             |          1 |          0 |          0 |          1 |
| d:\horizon\admin\build\manifest.json                                  | JSON             |         15 |          0 |          1 |         16 |
| d:\horizon\admin\build\static\css\10.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\11.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\12.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\13.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\14.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\16.c3ec5e27.chunk.css               | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\2.f5fd07a3.chunk.css                | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\3.32263268.chunk.css                | CSS              |          2 |          7 |          0 |          9 |
| d:\horizon\admin\build\static\css\8.afd7172b.chunk.css                | CSS              |          0 |          1 |          1 |          2 |
| d:\horizon\admin\build\static\css\9.c3ec5e27.chunk.css                | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\css\main.d461b232.chunk.css             | CSS              |          1 |          7 |          0 |          8 |
| d:\horizon\admin\build\static\js\0.03c47104.chunk.js                  | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\1.a8e7c7e3.chunk.js                  | JavaScript       |          1 |          2 |          0 |          3 |
| d:\horizon\admin\build\static\js\10.9e474b74.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\11.883646e7.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\12.49748bc0.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\13.5b35fdd4.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\14.2feda185.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\15.d7281e72.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\16.046ed1e0.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\17.f98bb419.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\18.82a437c3.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\19.92363bb3.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\2.a6d8fd3e.chunk.js                  | JavaScript       |          1 |          2 |          0 |          3 |
| d:\horizon\admin\build\static\js\20.9033fbd7.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\21.57a0f676.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\22.efb0cd3c.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\23.e5c13cda.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\24.c355fd55.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\25.6e6e2118.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\26.26358ad5.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\27.78ebd625.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\28.39bb9170.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\29.e25e9fc1.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\3.b6489452.chunk.js                  | JavaScript       |          1 |          2 |          0 |          3 |
| d:\horizon\admin\build\static\js\30.86f97ec9.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\31.19eb43ac.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\32.78218ae2.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\33.e3fdabeb.chunk.js                 | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\6.2fd164b8.chunk.js                  | JavaScript       |          1 |          2 |          0 |          3 |
| d:\horizon\admin\build\static\js\7.cd11ba28.chunk.js                  | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\8.88ace815.chunk.js                  | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\9.f0b76d03.chunk.js                  | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\main.c085833b.chunk.js               | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\build\static\js\runtime-main.cd46564c.js             | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\admin\jsconfig.json                                        | JSON             |          6 |          0 |          0 |          6 |
| d:\horizon\admin\package-lock.json                                    | JSON             |     19,503 |          0 |          1 |     19,504 |
| d:\horizon\admin\package.json                                         | JSON             |         76 |         10 |          0 |         86 |
| d:\horizon\admin\public\index.html                                    | HTML             |         24 |         27 |          6 |         57 |
| d:\horizon\admin\public\manifest.json                                 | JSON             |         15 |          0 |          1 |         16 |
| d:\horizon\admin\src\App.js                                           | JavaScript       |         31 |          2 |          7 |         40 |
| d:\horizon\admin\src\App.test.js                                      | JavaScript       |         17 |          0 |          5 |         22 |
| d:\horizon\admin\src\assets\icons\index.js                            | JavaScript       |        259 |          0 |          3 |        262 |
| d:\horizon\admin\src\assets\icons\logo-negative.js                    | JavaScript       |          3 |          0 |          1 |          4 |
| d:\horizon\admin\src\assets\icons\logo.js                             | JavaScript       |          3 |          0 |          1 |          4 |
| d:\horizon\admin\src\assets\icons\sygnet.js                           | JavaScript       |          9 |          0 |          1 |         10 |
| d:\horizon\admin\src\containers\TheContent.js                         | JavaScript       |         41 |          1 |          5 |         47 |
| d:\horizon\admin\src\containers\TheFooter.js                          | JavaScript       |         17 |          0 |          3 |         20 |
| d:\horizon\admin\src\containers\TheHeader.js                          | JavaScript       |         93 |          2 |         12 |        107 |
| d:\horizon\admin\src\containers\TheLayout.js                          | JavaScript       |         22 |          0 |          4 |         26 |
| d:\horizon\admin\src\containers\TheSidebar.js                         | JavaScript       |         44 |          9 |          6 |         59 |
| d:\horizon\admin\src\containers\_nav.js                               | JavaScript       |        180 |         39 |         35 |        254 |
| d:\horizon\admin\src\containers\index.js                              | JavaScript       |         12 |          0 |          2 |         14 |
| d:\horizon\admin\src\containers\preview-modal.css                     | CSS              |          0 |          0 |          1 |          1 |
| d:\horizon\admin\src\firebase\firebase.js                             | JavaScript       |         14 |          1 |          4 |         19 |
| d:\horizon\admin\src\index.js                                         | JavaScript       |         26 |         34 |         13 |         73 |
| d:\horizon\admin\src\polyfill.js                                      | JavaScript       |         26 |         26 |         12 |         64 |
| d:\horizon\admin\src\queries\queries.js                               | JavaScript       |          0 |         17 |          6 |         23 |
| d:\horizon\admin\src\reusable\Accordion\Accordion.css                 | CSS              |         44 |          9 |          9 |         62 |
| d:\horizon\admin\src\reusable\Accordion\Accordion.jsx                 | JavaScript React |         38 |          2 |         11 |         51 |
| d:\horizon\admin\src\reusable\Accordion\Chevron.jsx                   | JavaScript React |         18 |          0 |          3 |         21 |
| d:\horizon\admin\src\reusable\api.js                                  | JavaScript       |          8 |          0 |          4 |         12 |
| d:\horizon\admin\src\reusable\index.js                                | JavaScript       |          3 |          0 |          1 |          4 |
| d:\horizon\admin\src\reusable\old_Accordion.js                        | JavaScript       |         53 |          0 |          2 |         55 |
| d:\horizon\admin\src\routes.js                                        | JavaScript       |         43 |          0 |         14 |         57 |
| d:\horizon\admin\src\scss\_custom.scss                                | SCSS             |        108 |          2 |         19 |        129 |
| d:\horizon\admin\src\scss\_fixes.scss                                 | SCSS             |         26 |         44 |         13 |         83 |
| d:\horizon\admin\src\scss\_variables.scss                             | SCSS             |          0 |          1 |          1 |          2 |
| d:\horizon\admin\src\scss\style.scss                                  | SCSS             |          4 |          4 |          4 |         12 |
| d:\horizon\admin\src\serviceWorker.js                                 | JavaScript       |         85 |         30 |         13 |        128 |
| d:\horizon\admin\src\setupTests.js                                    | JavaScript       |         13 |          0 |          3 |         16 |
| d:\horizon\admin\src\store.js                                         | JavaScript       |         14 |          0 |          3 |         17 |
| d:\horizon\admin\src\views\Gallery\Gallery.jsx                        | JavaScript React |         96 |          0 |         24 |        120 |
| d:\horizon\admin\src\views\Preview\Preview.js                         | JavaScript       |         19 |          1 |          6 |         26 |
| d:\horizon\admin\src\views\Preview\preview.css                        | CSS              |          0 |          0 |          1 |          1 |
| d:\horizon\admin\src\views\UploadImg\UploadImg.jsx                    | JavaScript React |        143 |          1 |         29 |        173 |
| d:\horizon\admin\src\views\charts\ChartBarSimple.js                   | JavaScript       |         65 |          2 |          9 |         76 |
| d:\horizon\admin\src\views\charts\ChartLineSimple.js                  | JavaScript       |        136 |          2 |         15 |        153 |
| d:\horizon\admin\src\views\charts\Charts.js                           | JavaScript       |        205 |          0 |          9 |        214 |
| d:\horizon\admin\src\views\charts\MainChartExample.js                 | JavaScript       |         93 |          1 |          8 |        102 |
| d:\horizon\admin\src\views\dashboard\Dashboard.js                     | JavaScript       |         27 |        300 |          5 |        332 |
| d:\horizon\admin\src\views\mailing\MailingList.js                     | JavaScript       |         90 |          5 |         18 |        113 |
| d:\horizon\admin\src\views\pages\landing\About.jsx                    | JavaScript React |        166 |          4 |         30 |        200 |
| d:\horizon\admin\src\views\pages\landing\Hero.jsx                     | JavaScript React |        287 |         10 |         36 |        333 |
| d:\horizon\admin\src\views\pages\landing\LensDesigns1.jsx             | JavaScript React |        215 |         21 |         32 |        268 |
| d:\horizon\admin\src\views\pages\landing\LensDesigns1Card.jsx         | JavaScript React |         99 |          8 |         13 |        120 |
| d:\horizon\admin\src\views\pages\landing\LensDesigns2.jsx             | JavaScript React |        321 |         27 |         43 |        391 |
| d:\horizon\admin\src\views\pages\landing\LensDesigns3.jsx             | JavaScript React |        255 |         15 |         39 |        309 |
| d:\horizon\admin\src\views\pages\landing\LensInfo1.jsx                | JavaScript React |        249 |          9 |         25 |        283 |
| d:\horizon\admin\src\views\pages\landing\LensInfo2.jsx                | JavaScript React |        323 |         20 |         54 |        397 |
| d:\horizon\admin\src\views\pages\landing\News.jsx                     | JavaScript React |        231 |          4 |         40 |        275 |
| d:\horizon\admin\src\views\pages\landing\ProductionInfo.jsx           | JavaScript React |        254 |         15 |         38 |        307 |
| d:\horizon\admin\src\views\pages\landing\Screenshots.jsx              | JavaScript React |        134 |          9 |         14 |        157 |
| d:\horizon\admin\src\views\pages\landing\TechnicalInfo.jsx            | JavaScript React |        240 |         15 |         38 |        293 |
| d:\horizon\admin\src\views\pages\landing\WatchVideo.jsx               | JavaScript React |        194 |         10 |         31 |        235 |
| d:\horizon\admin\src\views\pages\landing\_demo_lensdesigns2.js        | JavaScript       |         13 |          0 |          1 |         14 |
| d:\horizon\admin\src\views\pages\login\Login.js                       | JavaScript       |         76 |          0 |          3 |         79 |
| d:\horizon\admin\src\views\pages\page404\Page404.js                   | JavaScript       |         42 |          0 |          3 |         45 |
| d:\horizon\admin\src\views\pages\page500\Page500.js                   | JavaScript       |         42 |          0 |          3 |         45 |
| d:\horizon\admin\src\views\pages\register\Register.js                 | JavaScript       |         78 |          0 |          3 |         81 |
| d:\horizon\admin\src\views\users\User.js                              | JavaScript       |         37 |          0 |          5 |         42 |
| d:\horizon\admin\src\views\users\Users.js                             | JavaScript       |         80 |          0 |          9 |         89 |
| d:\horizon\admin\src\views\users\UsersData.js                         | JavaScript       |         40 |          0 |         16 |         56 |
| d:\horizon\admin\src\views\widgets\Widgets.js                         | JavaScript       |        362 |          0 |          9 |        371 |
| d:\horizon\admin\src\views\widgets\WidgetsBrand.js                    | JavaScript       |        164 |          1 |         13 |        178 |
| d:\horizon\admin\src\views\widgets\WidgetsDropdown.js                 | JavaScript       |        140 |          1 |          6 |        147 |
| d:\horizon\admin\static.json                                          | JSON             |          5 |          3 |          0 |          8 |
| d:\horizon\package-lock.json                                          | JSON             |        702 |          0 |          1 |        703 |
| d:\horizon\package.json                                               | JSON             |         31 |          0 |          0 |         31 |
| d:\horizon\server\.eslintrc.json                                      | JSON             |         32 |          0 |          0 |         32 |
| d:\horizon\server\app.js                                              | JavaScript       |         75 |         37 |         16 |        128 |
| d:\horizon\server\controllers\comments.controllers.js                 | JavaScript       |          0 |        103 |         20 |        123 |
| d:\horizon\server\controllers\horizon.controllers.js                  | JavaScript       |        503 |         81 |        102 |        686 |
| d:\horizon\server\controllers\json_html.controllers.js                | JavaScript       |         62 |         24 |         19 |        105 |
| d:\horizon\server\models\About.js                                     | JavaScript       |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\Blog.js                                      | JavaScript       |         37 |          1 |          2 |         40 |
| d:\horizon\server\models\Gallery.js                                   | JavaScript       |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Mail.js                                      | JavaScript       |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Products.js                                  | JavaScript       |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\demo.js                                      | JavaScript       |         20 |          0 |          0 |         20 |
| d:\horizon\server\models\horizon.js                                   | JavaScript       |        283 |         67 |          7 |        357 |
| d:\horizon\server\package-lock.json                                   | JSON             |      5,846 |          0 |          1 |      5,847 |
| d:\horizon\server\package.json                                        | JSON             |         56 |          0 |          1 |         57 |
| d:\horizon\server\public\assets\coming-soon\css\style.css             | CSS              |        122 |         27 |         29 |        178 |
| d:\horizon\server\public\assets\css\_reusable\chrome_safari_anims.css | CSS              |         52 |          0 |         16 |         68 |
| d:\horizon\server\public\assets\css\_reusable\editor.css              | CSS              |          3 |          0 |          0 |          3 |
| d:\horizon\server\public\assets\css\about\about.css                   | CSS              |        330 |         22 |         76 |        428 |
| d:\horizon\server\public\assets\css\aos.css                           | CSS              |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\css\before_after.css                  | CSS              |        101 |        134 |         15 |        250 |
| d:\horizon\server\public\assets\css\bifocal.css                       | CSS              |        175 |          3 |         32 |        210 |
| d:\horizon\server\public\assets\css\blur_cards.css                    | CSS              |        177 |         14 |         46 |        237 |
| d:\horizon\server\public\assets\css\bootstrap.min.css                 | CSS              |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\css\color-1.css                       | CSS              |        100 |         18 |         14 |        132 |
| d:\horizon\server\public\assets\css\contact.css                       | CSS              |        260 |         15 |         58 |        333 |
| d:\horizon\server\public\assets\css\contactUtil.css                   | CSS              |      2,824 |         71 |         89 |      2,984 |
| d:\horizon\server\public\assets\css\fontawesome-all.min.css           | CSS              |          1 |          4 |          0 |          5 |
| d:\horizon\server\public\assets\css\lenses.css                        | CSS              |        321 |          5 |         65 |        391 |
| d:\horizon\server\public\assets\css\linearicons.css                   | CSS              |        526 |          1 |          4 |        531 |
| d:\horizon\server\public\assets\css\lity.min.css                      | CSS              |        195 |          3 |         21 |        219 |
| d:\horizon\server\public\assets\css\main.css                          | CSS              |      1,849 |        191 |        414 |      2,454 |
| d:\horizon\server\public\assets\css\mlod.css                          | CSS              |         58 |          1 |          5 |         64 |
| d:\horizon\server\public\assets\css\nav\nav.css                       | CSS              |        137 |          2 |         18 |        157 |
| d:\horizon\server\public\assets\css\nav\nav.html                      | HTML             |         11 |          1 |          0 |         12 |
| d:\horizon\server\public\assets\css\nav\old.nav.html                  | HTML             |         32 |          1 |          1 |         34 |
| d:\horizon\server\public\assets\css\news.css                          | CSS              |        314 |          3 |         53 |        370 |
| d:\horizon\server\public\assets\css\product_stock_lenses.css          | CSS              |        152 |          4 |         28 |        184 |
| d:\horizon\server\public\assets\css\single-vision.css                 | CSS              |        496 |          2 |         76 |        574 |
| d:\horizon\server\public\assets\css\slick-theme.css                   | CSS              |        170 |          4 |         31 |        205 |
| d:\horizon\server\public\assets\css\slick.css                         | CSS              |         87 |          1 |         27 |        115 |
| d:\horizon\server\public\assets\css\testimonials.css                  | CSS              |        216 |          1 |         38 |        255 |
| d:\horizon\server\public\assets\css\timeline.css                      | CSS              |        235 |          0 |         37 |        272 |
| d:\horizon\server\public\assets\img\circle.svg                        | XML              |          8 |          1 |          2 |         11 |
| d:\horizon\server\public\assets\js\about\about.js                     | JavaScript       |         45 |         13 |         13 |         71 |
| d:\horizon\server\public\assets\js\aos.js                             | JavaScript       |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\js\before_after.js                    | JavaScript       |         20 |          6 |          5 |         31 |
| d:\horizon\server\public\assets\js\bifocal.js                         | JavaScript       |          4 |          0 |          2 |          6 |
| d:\horizon\server\public\assets\js\bootstrap.min.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\js\contact.js                         | JavaScript       |         38 |          2 |         14 |         54 |
| d:\horizon\server\public\assets\js\jquery-3.3.1.min.js                | JavaScript       |          1 |          1 |          1 |          3 |
| d:\horizon\server\public\assets\js\jquery.counterup.js                | JavaScript       |          1 |          0 |          0 |          1 |
| d:\horizon\server\public\assets\js\lity.min.js                        | JavaScript       |          1 |          3 |          0 |          4 |
| d:\horizon\server\public\assets\js\main.js                            | JavaScript       |        191 |         25 |         22 |        238 |
| d:\horizon\server\public\assets\js\mlod.js                            | JavaScript       |          0 |          0 |          1 |          1 |
| d:\horizon\server\public\assets\js\news.js                            | JavaScript       |         12 |          2 |          1 |         15 |
| d:\horizon\server\public\assets\js\popper.min.js                      | JavaScript       |          1 |          4 |          1 |          6 |
| d:\horizon\server\public\assets\js\product_stock_lenses.js            | JavaScript       |          5 |          1 |          0 |          6 |
| d:\horizon\server\public\assets\js\single-vision.js                   | JavaScript       |         47 |          0 |          6 |         53 |
| d:\horizon\server\public\assets\js\slick.min.js                       | JavaScript       |          1 |          2 |          2 |          5 |
| d:\horizon\server\public\assets\js\testimonials.js                    | JavaScript       |         12 |          0 |          0 |         12 |
| d:\horizon\server\public\assets\js\timeline.js                        | JavaScript       |         18 |          0 |          0 |         18 |
| d:\horizon\server\public\assets\js\waypoints.min.js                   | JavaScript       |          1 |          6 |          0 |          7 |
| d:\horizon\server\routes\horizon.routes.js                            | JavaScript       |          5 |         99 |          5 |        109 |
| d:\horizon\server\sample.data\hero.data.js                            | JavaScript       |          0 |          0 |          1 |          1 |
| d:\horizon\server\sample.data\horizon.sample.data.js                  | JavaScript       |         45 |          0 |          2 |         47 |
| d:\horizon\server\sample.data\landing.sections.model.js               | JavaScript       |        260 |          1 |          5 |        266 |
| d:\horizon\server\schema\schema.js                                    | JavaScript       |         38 |          2 |          7 |         47 |
| d:\horizon\server\server-only.js                                      | JavaScript       |         36 |          5 |          6 |         47 |
| d:\horizon\server\services\firebase.service.js                        | JavaScript       |          0 |          0 |          1 |          1 |
| d:\horizon\server\services\logger.service.js                          | JavaScript       |         50 |         14 |         12 |         76 |
| d:\horizon\server\test-eslint.js                                      | JavaScript       |          8 |          0 |          5 |         13 |
| d:\horizon\server\views\0\frontend_parse_json_html.ejs                | HTML             |         49 |          5 |          9 |         63 |
| d:\horizon\server\views\0\news-single-test.ejs                        | HTML             |        481 |         47 |         33 |        561 |
| d:\horizon\server\views\0\news-single.html                            | HTML             |        455 |         59 |         30 |        544 |
| d:\horizon\server\views\0\news-with-sidebar-one-col-test.ejs          | HTML             |        454 |         59 |         31 |        544 |
| d:\horizon\server\views\0\news-with-sidebar-one-col.html              | HTML             |        454 |         59 |         31 |        544 |
| d:\horizon\server\views\0\news-with-sidebar-test.ejs                  | HTML             |        454 |         60 |         32 |        546 |
| d:\horizon\server\views\0\news-with-sidebar.html                      | HTML             |        454 |         60 |         32 |        546 |
| d:\horizon\server\views\0\news-without-sidebar-test.ejs               | HTML             |        365 |         58 |         28 |        451 |
| d:\horizon\server\views\0\news-without-sidebar.html                   | HTML             |        365 |         58 |         28 |        451 |
| d:\horizon\server\views\404\index.ejs                                 | HTML             |         37 |          7 |         11 |         55 |
| d:\horizon\server\views\about.ejs                                     | HTML             |         59 |          4 |          7 |         70 |
| d:\horizon\server\views\blog.ejs                                      | HTML             |        100 |         22 |          9 |        131 |
| d:\horizon\server\views\blogs.ejs                                     | HTML             |         42 |          3 |          4 |         49 |
| d:\horizon\server\views\brand.ejs                                     | HTML             |        204 |         38 |         14 |        256 |
| d:\horizon\server\views\coming-soon\index.ejs                         | HTML             |         43 |          7 |         15 |         65 |
| d:\horizon\server\views\demo.ejs                                      | HTML             |      1,334 |        142 |         25 |      1,501 |
| d:\horizon\server\views\free_form.ejs                                 | HTML             |         71 |         18 |          8 |         97 |
| d:\horizon\server\views\index.ejs                                     | HTML             |        982 |        128 |         36 |      1,146 |
| d:\horizon\server\views\local_index.ejs                               | HTML             |         11 |         25 |         10 |         46 |
| d:\horizon\server\views\partials\about_end.ejs                        | HTML             |          0 |          0 |          1 |          1 |
| d:\horizon\server\views\partials\about_head.ejs                       | HTML             |         49 |         21 |         16 |         86 |
| d:\horizon\server\views\partials\footer.ejs                           | HTML             |        119 |          5 |          2 |        126 |
| d:\horizon\server\views\partials\home_end.ejs                         | HTML             |         25 |         16 |         10 |         51 |
| d:\horizon\server\views\partials\home_head.ejs                        | HTML             |         39 |         22 |         13 |         74 |
| d:\horizon\server\views\partials\nav.ejs                              | HTML             |         86 |         15 |          2 |        103 |
| d:\horizon\server\views\partials\new_end.ejs                          | HTML             |         21 |         16 |         10 |         47 |
| d:\horizon\server\views\partials\new_head.ejs                         | HTML             |         47 |         22 |         15 |         84 |
| d:\horizon\server\views\partials\news_head.ejs                        | HTML             |        123 |         23 |         28 |        174 |
| d:\horizon\server\views\partials\product_end.ejs                      | HTML             |          0 |          0 |          1 |          1 |
| d:\horizon\server\views\partials\product_head.ejs                     | HTML             |         48 |         21 |         15 |         84 |
