Date : 2021-08-10 20:12:29
Directory : d:\horizon
Total : 225 files,  50281 codes, 2212 comments, 2776 blanks, all 55269 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         12 |     26,383 |         13 |          6 |     26,402 |
| CSS              |         40 |      8,966 |        429 |      1,203 |     10,598 |
| HTML             |         33 |      7,052 |      1,010 |        489 |      8,551 |
| JavaScript       |        114 |      4,608 |        617 |        560 |      5,785 |
| JavaScript React |         17 |      3,198 |         92 |        486 |      3,776 |
| SCSS             |          4 |         33 |         50 |         20 |        103 |
| Log              |          3 |         20 |          0 |          3 |         23 |
| Markdown         |          1 |         13 |          0 |          7 |         20 |
| XML              |          1 |          8 |          1 |          2 |         11 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |        225 |     50,281 |      2,212 |      2,776 |     55,269 |
| admin                                                                 |        119 |     26,136 |        380 |        847 |     27,363 |
| admin\build                                                           |         46 |        161 |         60 |          2 |        223 |
| admin\build\static                                                    |         43 |         43 |         60 |          1 |        104 |
| admin\build\static\css                                                |         11 |         11 |         23 |          1 |         35 |
| admin\build\static\js                                                 |         32 |         32 |         37 |          0 |         69 |
| admin\public                                                          |          2 |         35 |         23 |          2 |         60 |
| admin\src                                                             |         66 |      6,343 |        284 |        835 |      7,462 |
| admin\src\assets                                                      |          4 |        274 |          0 |          6 |        280 |
| admin\src\assets\icons                                                |          4 |        274 |          0 |          6 |        280 |
| admin\src\containers                                                  |          8 |        465 |         11 |         71 |        547 |
| admin\src\firebase                                                    |          1 |         14 |          1 |          4 |         19 |
| admin\src\queries                                                     |          1 |          0 |         17 |          6 |         23 |
| admin\src\reusable                                                    |          6 |        165 |         10 |         30 |        205 |
| admin\src\reusable\Accordion                                          |          3 |        101 |         10 |         23 |        134 |
| admin\src\scss                                                        |          4 |         33 |         50 |         20 |        103 |
| admin\src\views                                                       |         34 |      5,137 |        103 |        628 |      5,868 |
| admin\src\views\Gallery                                               |          1 |         96 |          0 |         24 |        120 |
| admin\src\views\Preview                                               |          2 |         19 |          1 |          7 |         27 |
| admin\src\views\UploadImg                                             |          1 |        143 |          1 |         29 |        173 |
| admin\src\views\charts                                                |          4 |        499 |          5 |         41 |        545 |
| admin\src\views\dashboard                                             |          1 |        313 |          0 |         19 |        332 |
| admin\src\views\mailing                                               |          1 |         90 |          5 |         18 |        113 |
| admin\src\views\pages                                                 |         18 |      3,154 |         89 |        432 |      3,675 |
| admin\src\views\pages\landing                                         |         14 |      2,916 |         89 |        420 |      3,425 |
| admin\src\views\pages\login                                           |          1 |         76 |          0 |          3 |         79 |
| admin\src\views\pages\page404                                         |          1 |         42 |          0 |          3 |         45 |
| admin\src\views\pages\page500                                         |          1 |         42 |          0 |          3 |         45 |
| admin\src\views\pages\register                                        |          1 |         78 |          0 |          3 |         81 |
| admin\src\views\users                                                 |          3 |        157 |          0 |         30 |        187 |
| admin\src\views\widgets                                               |          3 |        666 |          2 |         28 |        696 |
